HTTrack3.49-2+htsswf+htsjava launched on Mon, 29 Jun 2020 14:37:47 at http://welecja.pl +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" http://welecja.pl -O1 "C:\Users\Konrad\Google Drive\Welecja\Welecja.pl Backup\Welecja" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

14:38:29	Error: 	"Not Found" (404) at link welecja.pl/templates/images/favicon.gif (from welecja.pl/)
14:44:49	Warning: 	Retry after error -4 (Incorrect length (331520 Bytes, 569824 expected)) at link welecja.pl/pageFiles/news/470/470.jpg (from welecja.pl/2,Aktualnosci/pageNr-4)
14:44:49	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/470/470_m.jpg (from welecja.pl/2,Aktualnosci/pageNr-4)
14:44:49	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/470/470_1.jpg (from welecja.pl/2,Aktualnosci/pageNr-4)
14:44:49	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/470/470_2.jpg (from welecja.pl/2,Aktualnosci/pageNr-4)
14:44:49	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/470/470_3.jpg (from welecja.pl/2,Aktualnosci/pageNr-4)
14:44:49	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/469/469.jpeg (from welecja.pl/2,Aktualnosci/pageNr-4)
14:44:49	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/469/469_m.jpeg (from welecja.pl/2,Aktualnosci/pageNr-4)
14:44:49	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/477/477.jpg (from welecja.pl/2,Aktualnosci/pageNr-3)
14:44:49	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/477/477_m.jpg (from welecja.pl/2,Aktualnosci/pageNr-3)
14:44:49	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/477/477_1.jpg (from welecja.pl/2,Aktualnosci/pageNr-3)
